Terminal,ready,,,,,,,,,,
,154,,,,,,,,,,
289,170,,,,,,,,,,
290,172,,,,,,,,,,
291,175,,,,,,,,,,
292,178,,,,,,,,,,
293,180,,,,,,,,,,
294,183,,,,,,,,,,
295,187,,,,,,,,,,
296,190,,,,,,,,,,
297,193,,,,,,,,,,
298,197,,,,,,,,,,
299,200,,,,,,,,,,
300,204,,,,,,,,,,
301,208,,,,,,,,,,
302,213,,,,,,,,,,
303,218,,,,,,,,,,
304,223,,,,,,,,,,
305,228,,,,,,,,,,
306,234,,,,,,,,,,
307,241,,,,,,,,,,
308,248,,,,,,,,,,
309,255,,,,,,,,,,
310,263,,,,,,,,,,
311,272,,,,,,,,,,
313,283,,,,,,,,,,
314,284,,,,,,,,,,
315,283,,,,,,,,,,
316,282,,,,,,,,,,
317,281,,,,,,,,,,
318,281,,,,,,,,,,
319,280,,,,,,,,,,
320,279,,,,,,,,,,
321,279,,,,,,,,,,
322,279,,,,,,,,,,
323,279,,,,,,,,,,
324,279,,,,,,,,,,
325,278,,,,,,,,,,
326,278,,,,,,,,,,
327,279,,,,,,,,,,
328,279,,,,,,,,,,
329,279,,,,,,,,,,
330,280,,,,,,,,,,
331,280,,,,,,,,,,
332,280,,,,,,,,,,
333,282,,,,,,,,,,
334,283,,,,,,,,,,
335,283,,,,,,,,,,
336,285,,,,,,,,,,
337,286,,,,,,,,,,
338,287,,,,,,,,,,
339,289,,,,,,,,,,
340,289,,,,,,,,,,
341,292,,,,,,,,,,
342,293,,,,,,,,,,
343,295,,,,,,,,,,
344,297,,,,,,,,,,
345,299,,,,,,,,,,
346,302,,,,,,,,,,
347,304,,,,,,,,,,
348,307,,,,,,,,,,
349,310,,,,,,,,,,
350,313,,,,,,,,,,
351,316,,,,,,,,,,
352,319,,,,,,,,,,
353,323,,,,,,,,,,
354,326,,,,,,,,,,
355,330,,,,,,,,,,
356,334,,,,,,,,,,
357,338,,,,,,,,,,
358,343,,,,,,,,,,
359,348,,,,,,,,,,
17,377,,,,,,,,,,
18,373,,,,,,,,,,
19,371,,,,,,,,,,
20,368,,,,,,,,,,
21,365,,,,,,,,,,
22,362,,,,,,,,,,
23,359,,,,,,,,,,
24,357,,,,,,,,,,
25,356,,,,,,,,,,
26,353,,,,,,,,,,
27,351,,,,,,,,,,
28,349,,,,,,,,,,
29,348,,,,,,,,,,
30,346,,,,,,,,,,
31,344,,,,,,,,,,
32,343,,,,,,,,,,
33,342,,,,,,,,,,
34,341,,,,,,,,,,
35,339,,,,,,,,,,
36,338,,,,,,,,,,
37,337,,,,,,,,,,
38,337,,,,,,,,,,
39,336,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,335,,,,,,,,,,
43,335,,,,,,,,,,
44,336,,,,,,,,,,
45,337,,,,,,,,,,
46,336,,,,,,,,,,
47,338,,,,,,,,,,
48,338,,,,,,,,,,
49,339,,,,,,,,,,
50,340,,,,,,,,,,
51,341,,,,,,,,,,
52,342,,,,,,,,,,
53,344,,,,,,,,,,
54,345,,,,,,,,,,
55,347,,,,,,,,,,
56,348,,,,,,,,,,
57,350,,,,,,,,,,
58,352,,,,,,,,,,
59,354,,,,,,,,,,
60,356,,,,,,,,,,
61,358,,,,,,,,,,
62,361,,,,,,,,,,
63,360,,,,,,,,,,
64,356,,,,,,,,,,
65,352,,,,,,,,,,
66,347,,,,,,,,,,
67,343,,,,,,,,,,
68,339,,,,,,,,,,
69,3,,,,,,,,,,
Thanks,for,using,picocom,,,,,,,,
picocom,v1.7,,,,,,,,,,
,,,,,,,,,,,
port,is,,,,,,,,:,/dev/ttyUSB0,
flowcontrol,,,,:,none,,,,,,
baudrate,is,,,,:,115200,,,,,
parity,is,,,,,,:,none,,,
databits,are,,,:,8,,,,,,
escape,is,,,,,,:,C-a,,,
local,echo,is,,:,no,,,,,,
noinit,is,,,,,,:,no,,,
noreset,is,,,,,:,no,,,,
nolock,is,,,,,,:,yes,,,
send_cmd,is,,,,:,sz,-vv,,,,
receive_cmd,is,:,rz,-vv,,,,,,,
imap,is,,,,,,,,:,,
omap,is,,,,,,,,:,,
emap,is,,,,,,,,:,crcrlf,delbs
,,,,,,,,,,,
Guessing,serial,port,...,/dev/ttyUSB0,,,,,,,
